"x_pos","y_pos","num_kills"
5,22,"5"
53,18,"5"
21,89,"5"
132,72,"5"
55,132,"5"
6,37,"5"
141,85,"5"
17,34,"5"
89,36,"5"
87,132,"5"
57,14,"5"
87,134,"5"
10,80,"5"
105,123,"5"
44,16,"5"
12,41,"5"
7,56,"5"
117,105,"5"
126,75,"5"
130,48,"5"
10,30,"5"
121,79,"5"
125,107,"5"
101,121,"5"
83,119,"5"
58,37,"5"
57,36,"5"
5,29,"5"
139,123,"5"
19,40,"5"
113,129,"5"
19,30,"5"
128,97,"5"
33,27,"5"
17,68,"5"
132,110,"5"
107,142,"5"
140,38,"5"
28,49,"5"
13,71,"5"
37,26,"5"
5,37,"5"
116,59,"5"
10,27,"5"
119,40,"5"
118,44,"5"
84,115,"5"
102,6,"5"
109,131,"5"
44,20,"5"
63,136,"5"
91,22,"5"
103,83,"5"
43,81,"5"
118,96,"5"
56,10,"5"
138,143,"5"
6,32,"5"
38,12,"5"
116,84,"5"
23,55,"5"
17,70,"5"
23,95,"5"
86,135,"5"
16,33,"5"
126,108,"5"
49,120,"5"
136,56,"5"
26,80,"5"
25,43,"5"
80,15,"5"
40,58,"5"
5,20,"5"
122,134,"5"
95,114,"5"
106,124,"5"
82,120,"5"
104,66,"5"
120,88,"5"
35,35,"5"
129,69,"5"
132,143,"5"
122,106,"5"
16,126,"5"
64,11,"5"
110,22,"5"
103,43,"5"
15,35,"5"
10,42,"5"
53,21,"5"
17,37,"5"
44,69,"5"
122,11,"5"
33,68,"5"
120,64,"5"
18,96,"5"
46,23,"5"
122,91,"5"
109,122,"5"
57,39,"5"
142,113,"5"
121,81,"5"
94,20,"5"
63,16,"5"
7,16,"5"
84,15,"5"
30,72,"5"
13,42,"5"
137,111,"5"
53,24,"5"
75,62,"5"
114,98,"5"
42,18,"5"
124,75,"5"
26,5,"5"
23,29,"5"
116,98,"5"
60,34,"5"
119,107,"5"
73,109,"5"
39,21,"5"
109,136,"5"
124,140,"5"
32,119,"5"
109,117,"5"
44,13,"5"
101,17,"5"
83,25,"5"
39,30,"5"
63,17,"5"
37,23,"5"
15,32,"5"
56,17,"5"
77,63,"5"
29,102,"5"
57,138,"5"
39,40,"5"
87,7,"5"
19,79,"5"
59,19,"5"
79,23,"5"
15,81,"5"
115,142,"5"
65,135,"5"
13,74,"5"
74,34,"5"
43,20,"5"
15,51,"5"
30,10,"5"
32,113,"5"
121,108,"5"
73,34,"5"
68,26,"5"
24,38,"5"
77,37,"5"
49,33,"5"
114,140,"5"
124,55,"5"
5,16,"5"
119,120,"5"
87,117,"5"
9,39,"5"
17,38,"5"
22,54,"5"
111,138,"5"
91,12,"5"
43,23,"5"
142,131,"5"
37,7,"5"
122,112,"5"
59,16,"5"
59,139,"5"
68,126,"5"
133,63,"5"
35,51,"5"
7,13,"5"
27,71,"5"
12,85,"5"
49,35,"5"
118,133,"5"
43,17,"5"
62,133,"5"
60,135,"5"
119,65,"5"
109,140,"5"
67,38,"5"
37,27,"5"
24,65,"5"
23,85,"5"
123,56,"5"
21,35,"5"
112,76,"5"
13,52,"4"
87,25,"4"
55,134,"4"
69,124,"4"
23,31,"4"
87,135,"4"
142,125,"4"
61,74,"4"
118,73,"4"
66,116,"4"
15,29,"4"
136,111,"4"
91,24,"4"
10,6,"4"
80,13,"4"
28,90,"4"
42,29,"4"
33,20,"4"
111,140,"4"
40,34,"4"
28,45,"4"
59,23,"4"
142,112,"4"
39,63,"4"
52,17,"4"
94,11,"4"
44,124,"4"
29,49,"4"
30,49,"4"
35,50,"4"
89,105,"4"
65,14,"4"
24,101,"4"
37,51,"4"
11,38,"4"
50,31,"4"
47,13,"4"
123,60,"4"
113,133,"4"
135,115,"4"
142,122,"4"
114,138,"4"
95,15,"4"
134,65,"4"
47,26,"4"
118,128,"4"
49,71,"4"
83,99,"4"
60,18,"4"
52,32,"4"
129,97,"4"
120,140,"4"
16,50,"4"
102,111,"4"
5,15,"4"
49,36,"4"
129,133,"4"
76,95,"4"
39,59,"4"
110,128,"4"
106,117,"4"
114,139,"4"
60,38,"4"
88,50,"4"
70,56,"4"
97,14,"4"
25,91,"4"
133,105,"4"
73,112,"4"
91,141,"4"
67,40,"4"
138,121,"4"
118,135,"4"
120,99,"4"
114,133,"4"
119,134,"4"
33,14,"4"
98,117,"4"
42,20,"4"
19,44,"4"
72,126,"4"
85,130,"4"
48,72,"4"
8,21,"4"
108,89,"4"
118,65,"4"
38,46,"4"
49,48,"4"
33,70,"4"
9,41,"4"
96,31,"4"
68,25,"4"
89,136,"4"
114,79,"4"
85,134,"4"
87,53,"4"
102,76,"4"
118,92,"4"
25,46,"4"
96,128,"4"
26,48,"4"
98,116,"4"
28,110,"4"
68,117,"4"
22,83,"4"
38,5,"4"
122,98,"4"
24,89,"4"
58,38,"4"
62,7,"4"
131,99,"4"
15,84,"4"
108,70,"4"
27,40,"4"
108,139,"4"
122,96,"4"
106,130,"4"
118,48,"4"
7,15,"4"
106,36,"4"
19,46,"4"
83,26,"4"
35,62,"4"
72,45,"4"
73,13,"4"
95,52,"4"
107,128,"4"
13,84,"4"
25,96,"4"
81,13,"4"
116,96,"4"
115,85,"4"
12,77,"4"
95,35,"4"
140,145,"4"
28,38,"4"
28,138,"4"
36,70,"4"
85,120,"4"
10,21,"4"
11,95,"4"
107,138,"4"
13,57,"4"
53,141,"4"
10,46,"4"
35,66,"4"
123,64,"4"
107,135,"4"
99,107,"4"
69,136,"4"
78,17,"4"
56,36,"4"
30,73,"4"
11,48,"4"
22,35,"4"
117,95,"4"
27,23,"4"
139,144,"4"
120,53,"4"
69,85,"4"
106,135,"4"
81,22,"4"
24,93,"4"
124,104,"4"
50,40,"4"
113,131,"4"
30,50,"4"
36,23,"4"
73,36,"4"
74,122,"4"
67,30,"4"
58,141,"4"
4,9,"4"
110,83,"4"
131,126,"4"
59,44,"4"
57,83,"4"
125,71,"4"
89,37,"4"
5,41,"4"
7,30,"4"
27,78,"4"
19,43,"4"
73,64,"4"
45,19,"4"
121,109,"4"
141,124,"4"
36,21,"4"
16,60,"4"
63,34,"4"
25,60,"4"
114,72,"4"
35,15,"4"
40,74,"4"
143,144,"4"
17,30,"4"
33,49,"4"
115,78,"4"
63,122,"4"
59,42,"4"
36,28,"4"
97,141,"4"
21,5,"4"
31,58,"4"
95,49,"4"
8,46,"4"
107,74,"4"
57,7,"4"
63,32,"4"
120,106,"4"
50,99,"4"
78,60,"4"
124,46,"4"
33,50,"4"
72,26,"4"
111,8,"4"
103,24,"4"
95,131,"4"
112,70,"4"
18,38,"4"
17,57,"4"
42,60,"4"
51,21,"4"
85,39,"4"
16,53,"4"
80,20,"4"
26,32,"4"
116,83,"4"
75,16,"4"
83,20,"4"
101,127,"4"
88,23,"4"
84,130,"4"
14,48,"4"
6,16,"4"
14,86,"4"
34,38,"4"
39,27,"4"
26,37,"4"
89,113,"4"
127,96,"4"
104,116,"4"
19,41,"4"
116,138,"4"
95,119,"4"
3,4,"4"
5,32,"4"
76,40,"4"
62,14,"4"
28,93,"4"
115,21,"4"
6,28,"4"
71,28,"4"
60,132,"4"
18,46,"4"
131,95,"4"
25,35,"4"
29,32,"4"
104,43,"4"
102,126,"4"
36,64,"4"
59,135,"4"
17,62,"4"
33,34,"4"
38,20,"4"
37,30,"4"
141,96,"4"
120,85,"4"
54,14,"4"
111,82,"4"
51,29,"4"
80,93,"4"
35,22,"4"
41,20,"4"
10,63,"4"
94,74,"4"
129,103,"4"
95,124,"4"
104,85,"4"
41,18,"4"
112,88,"4"
132,142,"4"
50,35,"4"
57,95,"4"
30,27,"4"
16,95,"4"
129,98,"4"
25,95,"4"
127,138,"4"
108,133,"4"
73,121,"4"
85,112,"4"
78,141,"4"
17,65,"4"
23,41,"4"
28,44,"4"
86,111,"4"
95,120,"4"
89,39,"4"
137,63,"4"
104,126,"4"
47,41,"4"
71,40,"4"
120,100,"4"
99,136,"4"
64,136,"4"
62,26,"4"
105,18,"4"
42,23,"4"
64,122,"4"
41,22,"4"
130,78,"4"
139,100,"4"
86,16,"4"
93,32,"4"
88,125,"4"
123,103,"4"
23,100,"4"
48,35,"4"
34,48,"4"
119,101,"4"
123,61,"4"
38,28,"4"
135,119,"4"
89,71,"4"
62,135,"4"
35,23,"4"
9,72,"4"
31,15,"4"
18,5,"4"
26,41,"4"
139,33,"4"
49,141,"4"
135,85,"4"
88,40,"4"
90,23,"4"
54,102,"4"
111,105,"4"
98,114,"4"
74,38,"4"
8,31,"4"
114,77,"4"
68,133,"4"
133,134,"4"
36,66,"4"
96,35,"4"
143,134,"4"
61,37,"4"
69,27,"4"
142,114,"4"
45,23,"4"
29,59,"4"
11,39,"4"
85,28,"4"
119,91,"4"
100,33,"4"
74,25,"4"
98,81,"4"
120,89,"4"
62,115,"4"
138,91,"4"
38,17,"4"
11,33,"4"
119,139,"4"
118,140,"4"
62,17,"4"
111,69,"4"
23,7,"4"
125,102,"4"
39,26,"4"
62,33,"4"
98,68,"4"
84,121,"4"
117,80,"4"
66,26,"4"
73,29,"4"
126,98,"4"
41,25,"4"
117,115,"4"
119,87,"4"
121,97,"4"
15,96,"4"
38,18,"4"
28,6,"4"
28,39,"4"
123,81,"4"
116,97,"4"
131,70,"4"
141,86,"4"
36,24,"4"
116,100,"4"
14,78,"4"
122,102,"4"
57,15,"4"
75,13,"4"
42,11,"4"
33,100,"4"
31,26,"4"
111,89,"4"
26,66,"4"
85,133,"4"
131,96,"4"
110,71,"4"
90,114,"4"
107,140,"4"
102,141,"4"
32,38,"4"
35,28,"4"
89,125,"4"
9,3,"4"
43,25,"4"
64,128,"4"
85,121,"4"
117,120,"4"
69,135,"4"
96,141,"4"
51,15,"4"
20,32,"4"
73,37,"4"
17,5,"4"
145,144,"4"
122,51,"4"
131,97,"4"
60,33,"4"
44,19,"4"
9,77,"4"
29,100,"4"
98,26,"4"
126,96,"4"
125,104,"4"
58,129,"4"
85,14,"4"
105,36,"4"
93,26,"4"
18,53,"4"
115,49,"4"
106,92,"4"
20,31,"4"
44,15,"4"
30,40,"4"
14,83,"4"
121,84,"4"
35,71,"4"
13,36,"4"
22,51,"4"
31,13,"4"
61,18,"4"
89,127,"4"
115,83,"4"
104,90,"4"
49,38,"4"
135,142,"4"
37,12,"4"
97,119,"4"
106,123,"4"
7,54,"4"
32,95,"4"
88,15,"4"
30,30,"4"
125,61,"4"
82,137,"4"
38,16,"4"
27,33,"4"
39,29,"4"
74,23,"4"
79,39,"4"
137,60,"4"
18,51,"4"
37,59,"4"
116,60,"4"
134,62,"4"
87,123,"4"
111,143,"4"
37,74,"4"
135,71,"4"
35,67,"4"
53,109,"4"
94,124,"4"
126,97,"4"
103,123,"4"
27,44,"4"
29,29,"4"
14,34,"4"
9,52,"4"
26,44,"4"
46,40,"4"
18,30,"4"
41,77,"4"
46,37,"4"
14,85,"4"
67,89,"4"
85,25,"4"
26,28,"4"
61,24,"4"
141,118,"4"
118,134,"4"
124,95,"4"
33,25,"4"
73,126,"4"
67,124,"4"
53,37,"4"
104,113,"4"
130,95,"4"
70,15,"4"
36,20,"4"
90,11,"4"
96,131,"4"
113,74,"4"
13,94,"4"
27,43,"4"
40,28,"4"
118,99,"4"
74,57,"4"
114,126,"4"
90,48,"4"
10,20,"4"
38,22,"4"
22,88,"4"
78,41,"4"
32,62,"4"
82,23,"4"
73,122,"4"
11,125,"4"
141,144,"4"
123,88,"4"
106,137,"4"
101,120,"4"
64,121,"4"
70,14,"4"
32,76,"4"
119,138,"4"
65,88,"4"
122,142,"4"
75,123,"4"
138,84,"4"
29,58,"4"
104,7,"4"
62,11,"4"
53,34,"4"
60,123,"4"
46,28,"4"
66,134,"4"
56,104,"4"
39,18,"4"
50,32,"4"
17,41,"4"
41,14,"4"
103,64,"4"
20,41,"4"
12,39,"4"
110,104,"4"
3,2,"4"
97,27,"4"
69,28,"4"
110,123,"4"
14,77,"4"
35,16,"4"
133,135,"4"
86,108,"4"
120,80,"4"
28,57,"4"
35,60,"4"
48,33,"4"
86,24,"4"
27,24,"4"
16,56,"4"
126,139,"4"
96,115,"4"
116,124,"4"
34,61,"4"
25,62,"4"
53,117,"4"
28,13,"4"
15,79,"4"
14,41,"4"
88,113,"4"
141,120,"4"
123,83,"4"
126,57,"4"
26,64,"4"
30,100,"4"
86,35,"4"
113,138,"4"
37,49,"4"
125,75,"4"
54,65,"4"
127,63,"4"
16,38,"4"
124,54,"4"
88,135,"4"
125,60,"4"
20,119,"4"
42,25,"4"
124,66,"4"
7,28,"4"
75,121,"4"
16,43,"4"
59,45,"4"
128,74,"4"
95,136,"4"
48,27,"4"
66,7,"4"
16,30,"4"
91,21,"4"
62,21,"4"
24,31,"4"
121,88,"4"
13,51,"4"
126,64,"4"
110,62,"4"
98,113,"4"
112,138,"4"
27,102,"4"
97,104,"4"
65,73,"4"
124,108,"4"
109,121,"4"
66,130,"4"
26,53,"4"
139,45,"4"
35,21,"4"
143,126,"4"
39,50,"4"
22,100,"4"
65,101,"4"
122,66,"4"
36,22,"4"
63,52,"4"
92,133,"4"
23,5,"4"
27,25,"4"
18,27,"4"
72,107,"4"
6,31,"4"
98,38,"4"
71,15,"4"
143,142,"4"
14,30,"4"
135,69,"4"
66,117,"4"
11,98,"4"
74,141,"4"
106,120,"4"
43,16,"4"
143,135,"4"
114,97,"4"
11,49,"4"
11,58,"4"
6,42,"4"
18,35,"4"
62,32,"4"
23,90,"4"
39,64,"4"
41,16,"4"
109,134,"4"
15,97,"4"
46,120,"4"
28,91,"4"
10,24,"4"
136,116,"4"
34,34,"4"
16,28,"4"
41,24,"4"
101,125,"4"
17,54,"4"
24,94,"4"
97,30,"4"
135,98,"4"
29,50,"4"
104,122,"4"
13,29,"4"
97,118,"4"
97,31,"4"
24,84,"4"
120,102,"4"
77,121,"4"
21,53,"4"
100,110,"4"
29,56,"4"
75,40,"4"
44,53,"4"
99,118,"4"
24,54,"4"
130,142,"4"
18,54,"4"
83,118,"4"
21,99,"4"
85,33,"4"
123,45,"4"
63,124,"4"
112,141,"4"
59,37,"4"
7,57,"4"
77,122,"4"
49,30,"4"
18,133,"4"
100,121,"4"
108,25,"4"
7,4,"4"
26,55,"4"
25,80,"4"
32,12,"4"
27,47,"4"
76,27,"4"
114,36,"4"
18,22,"4"
78,22,"4"
102,125,"4"
27,56,"4"
54,131,"4"
123,53,"4"
119,95,"4"
30,28,"4"
126,132,"4"
120,135,"4"
29,57,"4"
45,28,"4"
123,59,"4"
51,99,"4"
119,127,"4"
123,107,"3"
41,78,"3"
70,128,"3"
14,84,"3"
32,5,"3"
66,135,"3"
70,131,"3"
75,141,"3"
70,136,"3"
5,26,"3"
7,31,"3"
53,23,"3"
30,58,"3"
124,58,"3"
62,116,"3"
21,135,"3"
37,21,"3"
76,64,"3"
48,141,"3"
62,36,"3"
22,17,"3"
57,34,"3"
58,69,"3"
118,87,"3"
38,23,"3"
68,17,"3"
105,135,"3"
115,120,"3"
39,31,"3"
37,20,"3"
74,63,"3"
34,10,"3"
92,134,"3"
72,125,"3"
130,47,"3"
43,112,"3"
127,97,"3"
68,39,"3"
55,110,"3"
6,24,"3"
119,94,"3"
108,71,"3"
57,102,"3"
97,51,"3"
8,11,"3"
126,63,"3"
107,143,"3"
21,88,"3"
124,99,"3"
29,53,"3"
36,74,"3"
52,24,"3"
82,116,"3"
88,14,"3"
110,74,"3"
93,128,"3"
33,61,"3"
24,68,"3"
41,5,"3"
73,17,"3"
19,45,"3"
30,11,"3"
55,33,"3"
28,89,"3"
5,28,"3"
24,52,"3"
41,90,"3"
39,19,"3"
20,52,"3"
107,127,"3"
15,130,"3"
7,29,"3"
108,100,"3"
10,38,"3"
55,106,"3"
21,86,"3"
77,40,"3"
64,51,"3"
88,124,"3"
45,29,"3"
103,75,"3"
28,103,"3"
82,26,"3"
62,27,"3"
105,127,"3"
22,92,"3"
28,31,"3"
64,141,"3"
31,57,"3"
123,78,"3"
7,19,"3"
74,28,"3"
59,24,"3"
108,142,"3"
109,143,"3"
4,8,"3"
13,31,"3"
123,66,"3"
113,96,"3"
123,75,"3"
68,108,"3"
116,47,"3"
104,127,"3"
119,143,"3"
141,64,"3"
114,143,"3"
35,18,"3"
50,20,"3"
103,46,"3"
140,125,"3"
103,80,"3"
119,63,"3"
23,54,"3"
27,10,"3"
36,49,"3"
36,10,"3"
25,31,"3"
44,22,"3"
9,38,"3"
34,5,"3"
60,35,"3"
5,40,"3"
63,77,"3"
97,117,"3"
89,129,"3"
66,122,"3"
120,97,"3"
105,35,"3"
50,25,"3"
29,60,"3"
116,135,"3"
37,36,"3"
70,60,"3"
47,6,"3"
22,39,"3"
10,32,"3"
23,96,"3"
132,93,"3"
86,119,"3"
30,42,"3"
94,22,"3"
12,54,"3"
70,141,"3"
127,111,"3"
98,49,"3"
51,25,"3"
94,17,"3"
108,27,"3"
9,29,"3"
131,64,"3"
61,23,"3"
68,124,"3"
37,50,"3"
127,107,"3"
127,64,"3"
23,50,"3"
80,22,"3"
116,95,"3"
38,81,"3"
10,37,"3"
111,74,"3"
109,82,"3"
59,36,"3"
31,52,"3"
29,30,"3"
18,47,"3"
8,40,"3"
37,58,"3"
24,83,"3"
97,109,"3"
113,72,"3"
46,58,"3"
22,46,"3"
81,121,"3"
122,93,"3"
120,108,"3"
28,41,"3"
58,21,"3"
42,26,"3"
26,51,"3"
108,123,"3"
79,123,"3"
92,13,"3"
65,29,"3"
61,30,"3"
16,89,"3"
41,58,"3"
79,41,"3"
99,6,"3"
62,122,"3"
140,121,"3"
14,55,"3"
31,5,"3"
17,47,"3"
14,74,"3"
115,95,"3"
107,124,"3"
37,60,"3"
48,121,"3"
107,118,"3"
123,143,"3"
121,77,"3"
35,48,"3"
65,44,"3"
12,11,"3"
30,139,"3"
16,39,"3"
63,28,"3"
20,40,"3"
25,102,"3"
52,28,"3"
77,131,"3"
22,36,"3"
68,86,"3"
11,40,"3"
82,36,"3"
79,13,"3"
105,43,"3"
73,104,"3"
26,102,"3"
75,120,"3"
86,15,"3"
134,110,"3"
125,46,"3"
12,38,"3"
112,143,"3"
16,76,"3"
103,118,"3"
78,42,"3"
22,40,"3"
122,140,"3"
112,89,"3"
18,125,"3"
31,29,"3"
86,21,"3"
66,43,"3"
52,26,"3"
105,120,"3"
135,97,"3"
83,98,"3"
54,31,"3"
20,84,"3"
92,19,"3"
113,101,"3"
21,45,"3"
51,118,"3"
44,12,"3"
106,127,"3"
42,22,"3"
50,17,"3"
5,14,"3"
103,59,"3"
12,94,"3"
97,49,"3"
17,39,"3"
75,122,"3"
57,37,"3"
54,117,"3"
35,36,"3"
29,54,"3"
82,24,"3"
122,103,"3"
38,67,"3"
96,64,"3"
99,128,"3"
8,27,"3"
133,21,"3"
119,142,"3"
29,101,"3"
110,89,"3"
43,58,"3"
32,96,"3"
5,6,"3"
96,126,"3"
25,93,"3"
103,77,"3"
31,59,"3"
64,89,"3"
88,128,"3"
51,48,"3"
116,62,"3"
54,20,"3"
131,60,"3"
120,143,"3"
40,5,"3"
141,125,"3"
44,29,"3"
76,31,"3"
76,29,"3"
14,94,"3"
77,113,"3"
9,34,"3"
30,69,"3"
97,120,"3"
6,40,"3"
49,32,"3"
94,23,"3"
15,59,"3"
14,69,"3"
97,124,"3"
52,23,"3"
45,12,"3"
63,35,"3"
88,39,"3"
89,17,"3"
39,17,"3"
106,42,"3"
116,81,"3"
50,27,"3"
11,27,"3"
100,6,"3"
79,40,"3"
21,83,"3"
18,39,"3"
83,58,"3"
28,55,"3"
142,143,"3"
31,126,"3"
22,90,"3"
88,16,"3"
11,30,"3"
31,39,"3"
143,136,"3"
83,131,"3"
123,106,"3"
117,119,"3"
109,91,"3"
142,106,"3"
115,81,"3"
82,17,"3"
25,54,"3"
82,25,"3"
37,61,"3"
119,89,"3"
130,111,"3"
44,23,"3"
58,77,"3"
110,23,"3"
21,54,"3"
9,12,"3"
28,62,"3"
51,17,"3"
95,128,"3"
123,104,"3"
5,18,"3"
123,141,"3"
46,36,"3"
110,103,"3"
60,39,"3"
34,50,"3"
75,39,"3"
75,90,"3"
40,26,"3"
90,17,"3"
17,64,"3"
35,9,"3"
33,22,"3"
89,66,"3"
40,22,"3"
68,88,"3"
32,8,"3"
36,62,"3"
115,80,"3"
112,72,"3"
93,141,"3"
118,110,"3"
32,94,"3"
106,131,"3"
25,50,"3"
68,29,"3"
96,39,"3"
78,62,"3"
59,48,"3"
32,127,"3"
89,12,"3"
53,28,"3"
54,23,"3"
106,20,"3"
62,34,"3"
30,59,"3"
40,27,"3"
26,47,"3"
24,46,"3"
14,28,"3"
32,139,"3"
119,92,"3"
19,55,"3"
22,86,"3"
17,81,"3"
51,36,"3"
95,130,"3"
113,88,"3"
106,143,"3"
25,94,"3"
43,26,"3"
81,111,"3"
8,24,"3"
104,44,"3"
98,141,"3"
77,34,"3"
133,67,"3"
7,33,"3"
29,70,"3"
111,117,"3"
9,28,"3"
45,25,"3"
98,123,"3"
11,47,"3"
12,33,"3"
29,28,"3"
112,99,"3"
91,65,"3"
77,116,"3"
9,30,"3"
32,93,"3"
123,96,"3"
26,43,"3"
8,29,"3"
128,43,"3"
118,116,"3"
119,56,"3"
101,112,"3"
44,89,"3"
129,143,"3"
110,112,"3"
8,23,"3"
117,132,"3"
87,16,"3"
141,87,"3"
108,135,"3"
20,51,"3"
60,41,"3"
122,88,"3"
35,61,"3"
43,5,"3"
86,133,"3"
72,127,"3"
12,31,"3"
62,18,"3"
115,53,"3"
58,99,"3"
94,126,"3"
90,7,"3"
41,74,"3"
62,20,"3"
113,143,"3"
46,126,"3"
91,13,"3"
20,45,"3"
66,17,"3"
52,35,"3"
6,20,"3"
34,24,"3"
87,22,"3"
51,23,"3"
54,79,"3"
142,146,"3"
93,31,"3"
53,19,"3"
14,60,"3"
95,39,"3"
135,106,"3"
37,125,"3"
124,102,"3"
37,70,"3"
20,50,"3"
127,102,"3"
120,136,"3"
58,96,"3"
62,121,"3"
106,128,"3"
30,55,"3"
34,29,"3"
117,104,"3"
66,40,"3"
61,127,"3"
26,50,"3"
97,114,"3"
70,84,"3"
105,21,"3"
107,90,"3"
20,47,"3"
20,87,"3"
47,126,"3"
5,3,"3"
30,57,"3"
123,98,"3"
108,122,"3"
40,32,"3"
102,119,"3"
118,93,"3"
81,131,"3"
131,63,"3"
27,39,"3"
94,128,"3"
5,11,"3"
66,27,"3"
135,133,"3"
82,121,"3"
28,43,"3"
83,72,"3"
18,37,"3"
38,64,"3"
49,131,"3"
118,88,"3"
116,51,"3"
78,24,"3"
5,7,"3"
58,42,"3"
96,119,"3"
110,101,"3"
108,68,"3"
27,52,"3"
95,85,"3"
74,36,"3"
74,17,"3"
7,24,"3"
80,23,"3"
133,129,"3"
115,82,"3"
8,32,"3"
92,24,"3"
32,18,"3"
35,37,"3"
105,116,"3"
73,123,"3"
118,97,"3"
27,42,"3"
67,17,"3"
119,41,"3"
95,48,"3"
11,41,"3"
119,93,"3"
75,27,"3"
33,93,"3"
107,126,"3"
142,123,"3"
76,28,"3"
119,140,"3"
29,52,"3"
113,8,"3"
127,115,"3"
111,88,"3"
110,82,"3"
51,26,"3"
27,138,"3"
83,29,"3"
43,11,"3"
115,87,"3"
57,99,"3"
45,107,"3"
132,67,"3"
24,103,"3"
108,82,"3"
62,30,"3"
28,48,"3"
121,35,"3"
47,14,"3"
108,74,"3"
79,112,"3"
25,49,"3"
72,29,"3"
57,115,"3"
115,101,"3"
28,102,"3"
77,41,"3"
30,33,"3"
28,58,"3"
55,84,"3"
69,36,"3"
87,124,"3"
14,97,"3"
27,53,"3"
43,19,"3"
60,47,"3"
39,65,"3"
90,44,"3"
29,51,"3"
26,9,"3"
32,35,"3"
22,82,"3"
103,125,"3"
89,128,"3"
123,65,"3"
68,141,"3"
101,93,"3"
21,73,"3"
16,42,"3"
29,11,"3"
17,23,"3"
38,50,"3"
134,143,"3"
89,21,"3"
64,134,"3"
110,64,"3"
109,71,"3"
6,27,"3"
20,74,"3"
114,101,"3"
44,113,"3"
71,51,"3"
70,26,"3"
36,47,"3"
122,53,"3"
62,29,"3"
54,110,"3"
65,17,"3"
38,74,"3"
58,64,"3"
9,31,"3"
42,24,"3"
20,33,"3"
71,30,"3"
37,38,"3"
75,37,"3"
85,16,"3"
117,94,"3"
55,108,"3"
42,70,"3"
83,32,"3"
33,67,"3"
36,33,"3"
14,65,"3"
123,140,"3"
97,65,"3"
83,21,"3"
71,54,"3"
87,21,"3"
112,126,"3"
31,53,"3"
73,24,"3"
13,129,"3"
27,26,"3"
68,28,"3"
86,136,"3"
44,26,"3"
104,34,"3"
73,27,"3"
68,53,"3"
124,93,"3"
60,131,"3"
127,33,"3"
58,97,"3"
130,45,"3"
112,142,"3"
77,141,"3"
42,5,"3"
79,21,"3"
86,25,"3"
115,125,"3"
75,17,"3"
84,119,"3"
60,32,"3"
97,127,"3"
72,95,"3"
122,143,"3"
132,81,"3"
88,127,"3"
122,54,"3"
54,121,"3"
71,27,"3"
105,91,"3"
97,78,"3"
114,118,"3"
13,7,"3"
118,60,"3"
62,31,"3"
124,57,"3"
34,62,"3"
93,116,"3"
68,51,"3"
101,123,"3"
50,29,"3"
51,19,"3"
23,42,"3"
25,81,"3"
118,95,"3"
61,35,"3"
116,76,"3"
25,44,"3"
1,4,"3"
54,64,"3"
75,103,"3"
92,16,"3"
31,43,"3"
39,116,"3"
111,87,"3"
95,116,"3"
49,26,"3"
12,45,"3"
120,101,"3"
94,118,"3"
132,68,"2"
123,85,"2"
70,55,"2"
121,94,"2"
28,81,"2"
55,96,"2"
92,69,"2"
56,101,"2"
103,135,"2"
40,65,"2"
112,86,"2"
1,5,"2"
112,122,"2"
121,36,"2"
53,118,"2"
75,106,"2"
52,22,"2"
21,44,"2"
43,103,"2"
94,123,"2"
109,74,"2"
61,15,"2"
111,102,"2"
113,124,"2"
117,142,"2"
34,25,"2"
30,66,"2"
30,19,"2"
47,29,"2"
57,80,"2"
32,102,"2"
51,83,"2"
90,52,"2"
3,8,"2"
23,84,"2"
95,7,"2"
65,75,"2"
99,17,"2"
91,7,"2"
104,120,"2"
121,143,"2"
27,35,"2"
18,93,"2"
20,73,"2"
72,106,"2"
22,18,"2"
61,122,"2"
110,91,"2"
31,120,"2"
123,55,"2"
70,27,"2"
20,46,"2"
25,28,"2"
73,28,"2"
7,10,"2"
30,68,"2"
84,114,"2"
66,49,"2"
41,23,"2"
23,43,"2"
120,96,"2"
56,108,"2"
124,45,"2"
30,44,"2"
135,111,"2"
30,51,"2"
53,126,"2"
61,26,"2"
28,86,"2"
44,103,"2"
95,23,"2"
64,28,"2"
123,76,"2"
128,69,"2"
103,69,"2"
44,21,"2"
10,123,"2"
69,56,"2"
80,39,"2"
63,109,"2"
32,53,"2"
15,14,"2"
67,58,"2"
44,32,"2"
99,38,"2"
107,28,"2"
50,22,"2"
71,106,"2"
92,51,"2"
75,65,"2"
115,86,"2"
87,32,"2"
71,128,"2"
105,42,"2"
79,5,"2"
11,46,"2"
88,33,"2"
98,107,"2"
25,47,"2"
61,131,"2"
65,32,"2"
4,103,"2"
90,26,"2"
36,38,"2"
114,28,"2"
38,21,"2"
31,139,"2"
84,31,"2"
22,112,"2"
84,16,"2"
111,72,"2"
62,120,"2"
3,100,"2"
67,57,"2"
14,38,"2"
46,87,"2"
119,64,"2"
129,55,"2"
101,60,"2"
23,101,"2"
134,142,"2"
12,61,"2"
94,120,"2"
102,27,"2"
127,40,"2"
68,60,"2"
126,93,"2"
103,41,"2"
25,59,"2"
31,24,"2"
57,6,"2"
23,86,"2"
55,82,"2"
53,35,"2"
55,129,"2"
131,143,"2"
58,63,"2"
98,34,"2"
101,7,"2"
106,37,"2"
84,118,"2"
65,24,"2"
22,44,"2"
